label_tec,original_phrase,before,matching_report_sentence,after,report_id,rank,cosine_score
T1592,adversaries may gather information about the victim's host software that can be used during targeting.,"for additional mitigations, see the mitigations section. table 1: svr cyber actors att&ck techniques for enterprise - reconnaissance technique title id use gather victim network svr cyber actors may gather t1046 information: network topology information about the victim’s network topology that can be used during targeting.",gather victim host information: t1592.002 svr cyber actors may gather software information about the victim’s host networks that can be used during targeting.,page 8 o f 27 | product id: aa23-347a tlp:cleartlp:clear international partnership table 2: svr cyber actors’ att&ck techniques for enterprise – initial access technique title id use exploit public-facing application t1190 svr cyber actors exploit internet- connected jetbrains teamcity server using cve-2023-42793 for initial access. table 3: svr cyber actors’ att&ck techniques for enterprise: execution techniqu id use e title comman t1059.0 svr cyber actors used powershell commands to compress microsoft sql d and 01 server .dll files.,66f559dc3063d29485700177,4620,0.715508447850562
T1562,adversaries may modify and/or disable security tools to avoid possible detection of their malware/tools and activities.,"page 10 of 27 | product id: aa23-347a tlp:cleartlp:clear international partnership masquerading t1036 svr cyber actors use a variant that uses dll hijacking in zabbix as a means to start execution (and potentially provide long-term, hard-to- detect access) and a variant that masks itself within vcperf, an open- source c++ build analysis tool from microsoft. process injection t1055 svr cyber actors inject code into av and edr processes to evade defenses.",disable or modify tools t1562.001 svr cyber actors may modify and/or disable tools to avoid possible detection of their malware/tools and activities.,"hide artifacts t1564 svr cyber actors may attempt to hide artifacts associated with their behaviors to evade detection. hide artifacts: hidden files and t1564.001 when communicating with cloud directories services, graphicalproton generates a randomly named directory which is used to store infection-specific bmp files - with both commands and results.",66f559dc3063d29485700177,4633,0.7981759734806716
T1564,adversaries may attempt to hide artifacts associated with their behaviors to evade detection.,process injection t1055 svr cyber actors inject code into av and edr processes to evade defenses. disable or modify tools t1562.001 svr cyber actors may modify and/or disable tools to avoid possible detection of their malware/tools and activities.,hide artifacts t1564 svr cyber actors may attempt to hide artifacts associated with their behaviors to evade detection.,"hide artifacts: hidden files and t1564.001 when communicating with cloud directories services, graphicalproton generates a randomly named directory which is used to store infection-specific bmp files - with both commands and results. table 7: svr cyber actors’ att&ck techniques for enterprise: credential access technique title id use os credential dumping: lsass t1003.001 svr cyber actors executed mimikatz memory commands in memory to gain access to credentials stored in memory.",66f559dc3063d29485700177,4634,0.8012112907580574
T1203,they have also used zero-day exploits.,"who is blind eagle? blind eagle (aka apt-c-36) is a suspected south america espionage group that has been active since at least 2018. the group is known for using a variety of sophisticated attack techniques, including custom malware, social engineering tactics, and spear-phishing attacks.",they have also been observed using exploits for zero-day vulnerabilities in their attacks.,"3apt blind eagle’s malware arsenal: technical analysis of the new attack chain first stage: javascript downloader in the first stage, a javascript downloader is used. the code below which is written in javascript uses activexobject to run powershell commands.",66f55a4d3063d29485700182,3986,0.7196413267616588
T1203,they have also used zero-day exploits.,"who is blind eagle? blind eagle (aka apt-c-36) is a suspected south america espionage group that has been active since at least 2018. the group is known for using a variety of sophisticated attack techniques, including custom malware, social engineering tactics, and spear-phishing attacks.",they have also been observed using exploits for zero-day vulnerabilities in their attacks.,"3apt blind eagle’s malware arsenal: technical analysis of the new attack chain first stage: javascript downloader in the first stage, a javascript downloader is used. the code below which is written in javascript uses activexobject to run powershell commands.",66f55a4d3063d29485700182,3986,0.7196413267616588
T1203,they have also used zero-day exploits.,"the different backdoors written by or for the group indicate a considerable investment over time. research indicates that platinum has used multiple backdoors concurrently at times, which could represent either multiple teams within the activity group performing different campaigns, or different versions of the tools being used against varying victim networks.",• zero day exploits.,"platinum has used several zero-day exploits against their victims. regardless of whether they researched the exploits themselves or purchased them from independent researchers, the monetary investment required to collect and deploy zero-day exploits at this level is considerable.",66f55a9e3063d29485700197,3452,0.8152144330550952
T1083,jpin can enumerate drives and their types.,"after it is installed and started, the jpin service can perform the following tasks, among others: • obtain information about the computer, such as operating system version, user name, privileges, disk space, and so on. • list running services, processes, job ids, and task ids.",• enumerate drives and their types.,• enumerate registry keys. • load a custom keylogger.,66f55a9e3063d29485700197,3379,0.8271897007149128
T1083,it can also change file permissions using cacls.exe.,"• inject content into the lsass.exe process, in order to load the keylogger module into lsass and call its exported function.• communicate via ftp. • send email via smtp.",• change permissions on files using the cacls.exe command-line utility.,"jpin can also target mobile suite applications and extract data from them. the backdoor contains code that looks for installed instances of symbian, blackberry, and windows phone management applications.",66f55a9e3063d29485700197,3389,0.7077440610256507
T1105,jpin can download files and upgrade itself.,• load a custom keylogger. • download files.,• download and upgrade itself.,"• acquire network information such as dns, ip, proxies, and so on. • exfiltrate information over http get and post requests, with the data stored either within the http body or within the url parameters.",66f55a9e3063d29485700197,3383,0.7920700869235389
T1071,jpin can send email over smtp.,"• lower security settings by tampering with registry keys. • inject content into the lsass.exe process, in order to load the keylogger module into lsass and call its exported function.• communicate via ftp.",• send email via smtp.,• change permissions on files using the cacls.exe command-line utility. jpin can also target mobile suite applications and extract data from them.,66f55a9e3063d29485700197,3388,0.7072174568759437
T1012,advstoreshell can enumerate registry keys.,"• list running services, processes, job ids, and task ids. • enumerate drives and their types.",• enumerate registry keys.,• load a custom keylogger. • download files.,66f55a9e3063d29485700197,3380,0.7411477090749925
T1012,jpin can enumerate registry keys.,"• list running services, processes, job ids, and task ids. • enumerate drives and their types.",• enumerate registry keys.,• load a custom keylogger. • download files.,66f55a9e3063d29485700197,3380,0.751449817329315
T1049,carbon uses the netstat -r and netstat -an commands.,(accessed:02.02.2021). [3] microsoft.,netstat.,url : https://docs.microsoft.com/en-us/windows-server/ administration/windows-commands/netstat.(accessed:02.02.2021). [4] microsoft.,66f55a893063d29485700192,2727,0.7927614595882142
T1059,jpin can use the command-line utility cacls.exe to change file permissions.,"• inject content into the lsass.exe process, in order to load the keylogger module into lsass and call its exported function.• communicate via ftp. • send email via smtp.",• change permissions on files using the cacls.exe command-line utility.,"jpin can also target mobile suite applications and extract data from them. the backdoor contains code that looks for installed instances of symbian, blackberry, and windows phone management applications.",66f55a9e3063d29485700197,3389,0.8154106102844737
T1203,they have also used zero-day exploits.,"the different backdoors written by or for the group indicate a considerable investment over time. research indicates that platinum has used multiple backdoors concurrently at times, which could represent either multiple teams within the activity group performing different campaigns, or different versions of the tools being used against varying victim networks.",• zero day exploits.,"platinum has used several zero-day exploits against their victims. regardless of whether they researched the exploits themselves or purchased them from independent researchers, the monetary investment required to collect and deploy zero-day exploits at this level is considerable.",66f55a9e3063d29485700197,3452,0.8152144330550952
T1083,jpin can enumerate drives and their types.,"after it is installed and started, the jpin service can perform the following tasks, among others: • obtain information about the computer, such as operating system version, user name, privileges, disk space, and so on. • list running services, processes, job ids, and task ids.",• enumerate drives and their types.,• enumerate registry keys. • load a custom keylogger.,66f55a9e3063d29485700197,3379,0.8271897007149128
T1105,jpin can download files and upgrade itself.,• load a custom keylogger. • download files.,• download and upgrade itself.,"• acquire network information such as dns, ip, proxies, and so on. • exfiltrate information over http get and post requests, with the data stored either within the http body or within the url parameters.",66f55a9e3063d29485700197,3383,0.7920700869235389
T1071,jpin can send email over smtp.,"• lower security settings by tampering with registry keys. • inject content into the lsass.exe process, in order to load the keylogger module into lsass and call its exported function.• communicate via ftp.",• send email via smtp.,• change permissions on files using the cacls.exe command-line utility. jpin can also target mobile suite applications and extract data from them.,66f55a9e3063d29485700197,3388,0.7072174568759437
T1069,adversaries may attempt to find local system groups and permission settings.,discovery the actor executed commands to gather system information discovery t1082 information about local drives. the actor gathered information about system owner/user discovery t1033 successful logons to the host using a powershell command.,permission groups discovery: the actor attempt to find local system t1069.001 local groups groups and permission settings.,permission groups discovery: the actor used commands to enumerate t1069.002 doman groups the active directory structure. system network configuration the actor used commands to enumerate t1016 discovery the network topology.,66f55adf3063d294857001a1,2786,0.7562186488446229
T1069,"-list /groups on macos, and groups on linux can list local groups.","major confounding factors in this analysis developments. overlay activity spikes in threat activity— are the use of common contractors and operational captured in internal monitoring and external reporting— resources (e.g., tooling, infrastructure) across prc threat with geopolitical activity to investigate possible causes.",groups.,"this insight can prioritize proactive hunt and  indicators and warnings: when facing a challenge, the prc defensive measures tailored to relevant groups’ tactics, typically uses multiple forms of power concurrently, since a techniques, and procedures (ttp). single policy (e.g., cyberattacks) is unlikely to have a 4factors increasing the likelihood of targeting by prc cyberattack operations this chart identifies factors that increase an organization’s likelihood of becoming the target or being impacted by a prc cyberattack, based on the case studies in this report.",66f55bfa3063d294857001a5,3466,0.7230671491568552
T1003,"by default, the ntds file  is located in %systemroot%\\ntds\\ntds.dit of a domain controller.",additional information on wmi events and tracing can be found in the references section of the advisory. ntds.dit active directory database the actor may try to exfiltrate the ntds.dit file and the system registry hive from windows domain controllers (dcs) out of the network to perform password cracking [t1003.003].,"(the ntds.dit file is the main active directory (ad) database file and, by default, is stored at %systemroot%\\\\ntds\\\\ntds.dit.","this file contains information about users, groups, group memberships, and password hashes for all users in the domain; the system registry hive contains the boot key that is used to encrypt information in the ntds.dit file.) although the ntds.dit file is locked while in use by ad, a copy can be made by creating a volume shadow copy and extracting the ntds.dit file from the shadow copy.",66f55adf3063d294857001a1,2637,0.777696148704137
T1190,"apt29 has exploited cve-2019-19781 for citrix, cve-2019-11510 for pulse secure vpns, cve-2018-13379 for fortigate vpns, and cve-2019-9670 in zimbra software to gain access.","in recent attacks targeting covid-19 vaccine research and development, the group conducted basic vulnerability scanning against specific external ip addresses owned by the organisations. the group then deployed public exploits against the vulnerable services identified.the group has been successful using recently published exploits to gain initial footholds.","examples include, but are not limited to: • cve-2019-19781 citrix [1] • cve-2019-11510 pulse secure [2] • cve-2018-13379 fortigate [2] • cve-2019-9670 zimbra [3] the group likely seeks to take full advantage of a variety of new exploits when publicised.","more information about these exploits can be found in previous ncsc advisories on citrix and vpn vulnerabilities [1,2]. the group also uses spear-phishing to obtain authentication credentials to internet- accessible login pages for target organisations.",66f55ca63063d294857001b6,4786,0.7638036833118754
T1484,"for example, this may be used to forge saml tokens, without the need to compromise the signing certificate to forge new credentials.","for example, each cloud once apt29 had gained on-premises access to an organization’s application can define a token-decrypting certificate, which is environment, mandiant observed them targeting on-premises used to encrypt the saml token as it is transmitted to the cloud ad fs servers with the goal of obtaining the token-signing resource. this option is not widely used.",certificate to forge saml tokens.,"there are two steps an note: if an ad fs server farm model is leveraged, the same token- attacker must take to obtain the token-signing certificate and signing and decryption certificates are used by all the ad fs servers. private key.",66f55d6e3063d294857001c8,4532,0.7075203579961225
T1098,adversaries may also assign mailbox folder permissions through individual folder permissions or roles.,mailbox folder permissions are frequently used to share a specific folder within a mailbox with a co-worker instead of delegating rights for the entire mailbox. administrators will often make a calendar public by granting read access to it for all authenticated users.,"mailbox folder permissions can be assigned through either individual folder permissions or roles, which are a collection of folder permissions.",the readitems permission grants read access to the items in a mailbox folder. the following roles include permissions that grant read access to folder items: • author • editor • noneditingauthor • owner • publishingeditor • publishingauthor • reviewer for a full listing of mailbox folder permissions and roles see https://docs.microsoft.com/en-us/powershell/module/ exchange/set-mailboxfolderpermission?view=exchange- ps#parameters.,66f55d6e3063d294857001c8,4774,0.7757896486416247
T1053,the different components of machete are executed by windows task scheduler.,initial access spearphishing t1193 emails contain a zipped file with malicious contents. attachment tries to get users to open links or attachments t1204 user execution that will execute the first component of machete.,execution other components of machete are executed t1053 scheduled task by windows task scheduler.,hidden files and t1158 malware files and folders are hidden for persistence. directories persistence all of the components are scheduled to ensure t1053 scheduled task persistence.,66f55da13063d294857001d2,2803,0.7307131977405948
T1115,darkcomet can steal data from the clipboard.,• list folders and files. • upload/download files.,• steal clipboard data.,"• grab/change wallpaper. in recent infections, this rat is named “cyrus client” (figure 16).",66f55e453063d294857001ee,4668,0.744149189521626
T1113,rtm can capture screenshots.,allakore allakore is a publicly available delphi- based rat that has consistently been used in sidecopy operations along with cetarat. malicious capabilities of allakore include: • keylogging.,• capture screenshots.,• list folders and files. • upload/download files.,66f55e453063d294857001ee,4665,0.7529826647119054
T1113,redleaves can capture screenshots.,allakore allakore is a publicly available delphi- based rat that has consistently been used in sidecopy operations along with cetarat. malicious capabilities of allakore include: • keylogging.,• capture screenshots.,• list folders and files. • upload/download files.,66f55e453063d294857001ee,4665,0.7140177172034063
T1113,zxshell can capture screenshots.,allakore allakore is a publicly available delphi- based rat that has consistently been used in sidecopy operations along with cetarat. malicious capabilities of allakore include: • keylogging.,• capture screenshots.,• list folders and files. • upload/download files.,66f55e453063d294857001ee,4665,0.731401070366259
T1115,darkcomet can steal data from the clipboard.,• list folders and files. • upload/download files.,• steal clipboard data.,"• grab/change wallpaper. in recent infections, this rat is named “cyrus client” (figure 16).",66f55e453063d294857001ee,4668,0.744149189521626
T1113,rtm can capture screenshots.,allakore allakore is a publicly available delphi- based rat that has consistently been used in sidecopy operations along with cetarat. malicious capabilities of allakore include: • keylogging.,• capture screenshots.,• list folders and files. • upload/download files.,66f55e453063d294857001ee,4665,0.7529826647119054
T1071,adversaries may communicate using application layer protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them. adversaries may abuse powershell commands and scripts for powershell t1059.001 execution.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4490,0.8452079352210665
T1071,adversaries may communicate using application layer protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may abuse powershell commands and scripts for powershell t1059.001 execution. adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4491,0.8131930976610504
T1071,adversaries may communicate using application layer protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,66f55ee03063d294857001f7,4492,0.7380256398118952
T1071,adversaries may communicate using application layer protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic.,"page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration. adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",66f55ee03063d294857001f7,4493,0.7051182804367757
T1560,an adversary may compress and/or encrypt data that is collected prior to exfiltration.,adversaries may execute their own malicious payloads by dynamic linker hijacking t1547.006 hijacking environment variables the dynamic linker uses to load shared libraries. inter-process adversaries may abuse inter-process communication (ipc) t1559 communication mechanisms for local code or command execution.,an adversary may compress and/or encrypt data that is collected archive collected data t1560.003 prior to exfiltration.,adversaries may attempt to hide artifacts associated with their hide artifacts t1564 behaviors to evade detection. adversaries may abuse the windows service control manager to service execution t1569.002 execute malicious commands or payloads.,66f55ee03063d294857001f7,4512,0.7722665738621782
T1573,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may transfer tools or other files between systems in lateral tool transfer t1570 a compromised environment. adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems.,adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol.,66f55ee03063d294857001f7,4517,0.8803968557719752
T1573,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid protocol tunneling t1572 detection/network filtering and/or enable access to otherwise unreachable systems. adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol. adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls.,66f55ee03063d294857001f7,4518,0.746680986004003
T1573,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known encryption algorithm to conceal encrypted channel t1573 command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol.,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol.,adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls. adversaries may compromise third-party infrastructure that can compromise infrastructure t1584 be used during targeting.,66f55ee03063d294857001f7,4519,0.8832412576814094
T1573,penquin can encrypt communications using the blowfish algorithm and a symmetric key exchanged with diffie hellman.,"for example, one of the features that remained unchanged among all the three malware sets is related to the encryption algorithm used to obfuscate the strings included in the binary. this kind of technique is also peculiar of other tools used by turla: index = 0; do{ _decrypted__buffer[index] = _xored__buffer[index] ^ (index + 0x5); ++index; } while ( index <= _xored__buffer_size); another commonality of the three sets is related to the encryption algorithm used to communicate through the network.","indeed, all the communications are encrypted with the blowfish algorithm, and a symmetric key exchanged with diffie hellman.","furthermore, the values that are used for the initialisation vector are always the same. int __cdecl bf_crypt(int len, int a2, int key, int a4) { int iv; // eax int num = 0; // [esp+20h] [ebp-8h] if ( a4 ) iv = key + 0x386c; else iv = key + 0x3864; bf_ofb64_encrypt((_byte *)a2, (_byte *)a2, len, key + 10268, iv, &num); return len; } © copyright leonardo s.p.a. – all rights reserved 11 company general usemalware technical insight: turla “penquin_x64” commonalities are more noticeable when considering the set of commands they can receive from the network, and the corresponding binary code to handle and execute them.",66f55ed73063d294857001f6,3811,0.7974929937442419
T1119,"once established within a system or network, an adversary may use automated techniques for collecting internal data.","adversaries may interact with the native os application native api t1106 programming interface (api) to execute behaviors. adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution.","once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect. adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect.,66f55ee03063d294857001f7,4502,0.8575362542264331
T1078,"adversaries may obtain and abuse credentials of a cloud account as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,"adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.","adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system. to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",66f55ee03063d294857001f7,4495,0.7634293552296757
T1584,adversaries may compromise third-party infrastructure that can be used during targeting.,adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol. adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls.,adversaries may compromise third-party infrastructure that can compromise infrastructure t1584 be used during targeting.,adversaries may develop malware and malware components that malware t1587.001 can be used during targeting. page 46 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may buy and/or steal capabilities that can be used obtain capabilities t1588 during targeting.,66f55ee03063d294857001f7,4521,0.8548206454130325
T1574,adversaries may execute their own malicious payloads by side-loading dlls.,adversaries may employ a known symmetric encryption algorithm symmetric cryptography t1573.001 to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol. adversaries may employ a known asymmetric encryption algorithm to conceal command and control traffic rather than asymmetric cryptography t1573.002 relying on any inherent protections provided by a communication protocol.,adversaries may execute their own malicious payloads by side- dll side-loading t1574.002 loading dlls.,adversaries may compromise third-party infrastructure that can compromise infrastructure t1584 be used during targeting. adversaries may develop malware and malware components that malware t1587.001 can be used during targeting.,66f55ee03063d294857001f7,4520,0.8133249076961309
T1071,adversaries may communicate using the domain name system  application layer protocol to avoid detection/network filtering by blending in with existing traffic.,adversaries may log user keystrokes to intercept credentials as keylogging t1056.001 the user types them. adversaries may abuse powershell commands and scripts for powershell t1059.001 execution.,adversaries may communicate using osi application layer application layer protocol t1071 protocols to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,66f55ee03063d294857001f7,4490,0.7907935860425115
T1071,adversaries may communicate using the domain name system  application layer protocol to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using application layer protocols web protocols t1071.001 associated with web traffic to avoid detection/network filtering by blending in with existing traffic. adversaries may communicate using application layer protocols mail protocols t1071.003 associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.,adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic.,"page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration. adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",66f55ee03063d294857001f7,4493,0.8055317094056366
T1132,adversaries may encode data to make the content of command and control traffic more difficult to detect.,"adversaries may interact with the windows registry to hide configuration information within registry keys, remove modify registry t1112 information as part of cleaning up, or as part of other techniques to aid in persistence and execution. once established within a system or network, an adversary may automated collection t1119 use automated techniques for collecting internal data.",adversaries may encode data to make the content of command data encoding t1132 and control traffic more difficult to detect.,adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect. adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,66f55ee03063d294857001f7,4503,0.8632425475526138
T1001,adversaries may obfuscate command and control traffic to make it more difficult to detect.,this report references the following mitre att&ck techniques. technique title id use network connection adversaries may perform network connection enumeration to t0840 enumeration discover information about device communication patterns.,adversaries may obfuscate command and control traffic to make data obfuscation t1001 it more difficult to detect.,"adversaries may impersonate legitimate protocols or web service protocol impersonation t1001.003 traffic to disguise command and control activity and thwart analysis efforts. page 43 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to dump credentials to obtain account os credential dumping t1003 login and credential material, normally in the form of a hash or a clear text password, from the operating system and software.",66f55ee03063d294857001f7,4478,0.8325541892345095
T1078,"adversaries may obtain and abuse credentials of a default account as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,"adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.","adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system. to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",66f55ee03063d294857001f7,4495,0.7597581055316641
T1140,adversaries may use obfuscated files or information to hide artifacts of an intrusion from analysis.,adversaries may encode data with a non-standard data encoding non-standard encoding t1132.002 system to make the content of command and control traffic more difficult to detect. adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to network share discovery t1135 gather as a precursor for collection and to identify potential systems of interest for lateral movement.,deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis.,exploit public-facing adversaries may attempt to exploit a weakness in an internet- t1190 application facing host or system to initially access a network. page 45 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to gather information on domain trust domain trust discovery t1482 relationships that may be used to identify lateral movement opportunities in windows multi-domain/forest environments.,66f55ee03063d294857001f7,4506,0.7836481359076007
T1610,adversaries may deploy a container into an environment to facilitate execution or evade defenses.,"page 46 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may buy and/or steal capabilities that can be used obtain capabilities t1588 during targeting. adversaries may upload, install, or otherwise set up capabilities stage capabilities t1608 that can be used during targeting.",adversaries may deploy a container into an environment to deploy container t1610 facilitate execution or evade defenses.,"volatility plugin the following plugin for the volatility memory analysis framework will scan all processes on the system until it finds the snake user mode component injected into a process. if found, the plugin will list both the injected process and the virtual memory address at which the snake user mode component is loaded.",66f55ee03063d294857001f7,4525,0.8848691783610817
T1078,"adversaries may obtain and abuse credentials of a domain account as a means of gaining initial access, persistence, privilege escalation, or defense evasion.",adversaries may communicate using the domain name system dns t1071.004 (dns) application layer protocol to avoid detection/network filtering by blending in with existing traffic. page 44 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may stage collected data in a central location or data staged t1074 directory prior to exfiltration.,"adversaries may obtain and abuse credentials of existing valid accounts t1078 accounts as a means of gaining initial access, persistence, privilege escalation, or defense evasion.","adversaries may enumerate files and directories or may search in file and directory t1083 specific locations of a host or network share for certain discovery information within a file system. to disguise the source of malicious traffic, adversaries may chain multi-hop proxy t1090.003 together multiple proxies.",66f55ee03063d294857001f7,4495,0.7682895876915388
T1482,adversaries may attempt to gather information on domain trust relationships that may be used to identify lateral movement opportunities in windows multi-domain/forest environments.,deobfuscate/decode files adversaries may use obfuscated files or information to hide t1140 or information artifacts of an intrusion from analysis. exploit public-facing adversaries may attempt to exploit a weakness in an internet- t1190 application facing host or system to initially access a network.,page 45 of 48 | product id: aa23-129a tlp:cleartlp:clear international partnership adversaries may attempt to gather information on domain trust domain trust discovery t1482 relationships that may be used to identify lateral movement opportunities in windows multi-domain/forest environments.,adversaries may establish persistence and elevate privileges by installer packages t1546.016 using an installer to trigger the execution of malicious content. adversaries may execute their own malicious payloads by dynamic linker hijacking t1547.006 hijacking environment variables the dynamic linker uses to load shared libraries.,66f55ee03063d294857001f7,4508,0.7409641706541119
